
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    5b9e:	020a0e03          	lb	t3,32(s4)
    5ba2:	000e                	.insn	2, 0x000e
    5ba4:	0700                	.insn	2, 0x0700
    5ba6:	0101                	.insn	2, 0x0101
    5ba8:	0101                	.insn	2, 0x0101
    5baa:	0101                	.insn	2, 0x0101
    5bac:	0400040b          	.insn	4, 0x0400040b
    5bb0:	0201010b          	.insn	4, 0x0201010b
    5bb4:	0006                	.insn	2, 0x0006
    5bb6:	0000                	.insn	2, 0x
    5bb8:	0000                	.insn	2, 0x
    5bba:	080e                	.insn	2, 0x080e
    5bbc:	0101                	.insn	2, 0x0101
    5bbe:	0101                	.insn	2, 0x0101
    5bc0:	0201                	.insn	2, 0x0201
    5bc2:	000e                	.insn	2, 0x000e
    5bc4:	0000                	.insn	2, 0x
    5bc6:	0000                	.insn	2, 0x
    5bc8:	01010203          	lb	tp,16(sp)
    5bcc:	0302                	.insn	2, 0x0302
    5bce:	0e00                	.insn	2, 0x0e00
    5bd0:	0102                	.insn	2, 0x0102
    5bd2:	0801                	.insn	2, 0x0801
    5bd4:	040c                	.insn	2, 0x040c
    5bd6:	0000                	.insn	2, 0x
    5bd8:	0900                	.insn	2, 0x0900
    5bda:	0108                	.insn	2, 0x0108
    5bdc:	0a01                	.insn	2, 0x0a01
    5bde:	03030303          	lb	t1,48(t1)
    5be2:	03030303          	lb	t1,48(t1)
	...
    5bee:	0400                	.insn	2, 0x0400
    5bf0:	0101010b          	.insn	4, 0x0101010b
    5bf4:	0702                	.insn	2, 0x0702
    5bf6:	04000403          	lb	s0,64(zero) # 40 <_isr_routine+0x38>
    5bfa:	02020703          	lb	a4,32(tp) # 20 <_isr_routine+0x18>
    5bfe:	0006                	.insn	2, 0x0006
    5c00:	0000                	.insn	2, 0x
    5c02:	0000                	.insn	2, 0x
    5c04:	01010107          	.insn	4, 0x01010107
    5c08:	0101                	.insn	2, 0x0101
    5c0a:	0a01                	.insn	2, 0x0a01
    5c0c:	0006                	.insn	2, 0x0006
    5c0e:	0000                	.insn	2, 0x
    5c10:	0000                	.insn	2, 0x
    5c12:	01010d07          	.insn	4, 0x01010d07
    5c16:	0101                	.insn	2, 0x0101
    5c18:	0602                	.insn	2, 0x0602
    5c1a:	0000                	.insn	2, 0x
    5c1c:	01010203          	lb	tp,16(sp)
    5c20:	0101                	.insn	2, 0x0101
    5c22:	0908                	.insn	2, 0x0908
    5c24:	0000                	.insn	2, 0x
    5c26:	0b04                	.insn	2, 0x0b04
    5c28:	0101                	.insn	2, 0x0101
    5c2a:	070d                	.insn	2, 0x070d
    5c2c:	03030303          	lb	t1,48(t1)
    5c30:	04030303          	lb	t1,64(t1)
    5c34:	0c04                	.insn	2, 0x0c04
    5c36:	0101                	.insn	2, 0x0101
    5c38:	0c01                	.insn	2, 0x0c01
    5c3a:	0004                	.insn	2, 0x0004
    5c3c:	0000                	.insn	2, 0x
    5c3e:	0300                	.insn	2, 0x0300
    5c40:	0209                	.insn	2, 0x0209
    5c42:	000e                	.insn	2, 0x000e
    5c44:	0700                	.insn	2, 0x0700
    5c46:	0101                	.insn	2, 0x0101
    5c48:	0101                	.insn	2, 0x0101
    5c4a:	0101                	.insn	2, 0x0101
    5c4c:	060a                	.insn	2, 0x060a
    5c4e:	0400                	.insn	2, 0x0400
    5c50:	0201010b          	.insn	4, 0x0201010b
    5c54:	0006                	.insn	2, 0x0006
    5c56:	0000                	.insn	2, 0x
    5c58:	0000                	.insn	2, 0x
    5c5a:	0809                	.insn	2, 0x0809
    5c5c:	0101                	.insn	2, 0x0101
    5c5e:	010d                	.insn	2, 0x010d
    5c60:	0801                	.insn	2, 0x0801
    5c62:	0009                	.insn	2, 0x0009
    5c64:	0000                	.insn	2, 0x
    5c66:	0000                	.insn	2, 0x
    5c68:	01010203          	lb	tp,16(sp)
    5c6c:	0302                	.insn	2, 0x0302
    5c6e:	0900                	.insn	2, 0x0900
    5c70:	0108                	.insn	2, 0x0108
    5c72:	0201                	.insn	2, 0x0201
    5c74:	0009                	.insn	2, 0x0009
    5c76:	0000                	.insn	2, 0x
    5c78:	0900                	.insn	2, 0x0900
    5c7a:	0108                	.insn	2, 0x0108
    5c7c:	0a01                	.insn	2, 0x0a01
    5c7e:	0406                	.insn	2, 0x0406
    5c80:	0404                	.insn	2, 0x0404
    5c82:	0404                	.insn	2, 0x0404
    5c84:	0404                	.insn	2, 0x0404
	...
    5c8e:	0600                	.insn	2, 0x0600
    5c90:	010a                	.insn	2, 0x010a
    5c92:	0101                	.insn	2, 0x0101
    5c94:	0e02                	.insn	2, 0x0e02
    5c96:	0004                	.insn	2, 0x0004
    5c98:	0000                	.insn	2, 0x
    5c9a:	0e04                	.insn	2, 0x0e04
    5c9c:	020a                	.insn	2, 0x020a
    5c9e:	0006                	.insn	2, 0x0006
    5ca0:	0000                	.insn	2, 0x
    5ca2:	0400                	.insn	2, 0x0400
    5ca4:	010c                	.insn	2, 0x010c
    5ca6:	0101                	.insn	2, 0x0101
    5ca8:	010d                	.insn	2, 0x010d
    5caa:	0201                	.insn	2, 0x0201
    5cac:	0006                	.insn	2, 0x0006
    5cae:	0000                	.insn	2, 0x
    5cb0:	0000                	.insn	2, 0x
    5cb2:	01010d07          	.insn	4, 0x01010d07
    5cb6:	0101                	.insn	2, 0x0101
    5cb8:	0e02                	.insn	2, 0x0e02
    5cba:	0000                	.insn	2, 0x
    5cbc:	080e                	.insn	2, 0x080e
    5cbe:	0101                	.insn	2, 0x0101
    5cc0:	0101                	.insn	2, 0x0101
    5cc2:	0908                	.insn	2, 0x0908
    5cc4:	0000                	.insn	2, 0x
    5cc6:	0b04                	.insn	2, 0x0b04
    5cc8:	0101                	.insn	2, 0x0101
    5cca:	070d                	.insn	2, 0x070d
    5ccc:	0404                	.insn	2, 0x0404
    5cce:	0404                	.insn	2, 0x0404
    5cd0:	0404                	.insn	2, 0x0404
    5cd2:	0004                	.insn	2, 0x0004
    5cd4:	0c04                	.insn	2, 0x0c04
    5cd6:	0101                	.insn	2, 0x0101
    5cd8:	0c01                	.insn	2, 0x0c01
    5cda:	0000                	.insn	2, 0x
    5cdc:	0000                	.insn	2, 0x
    5cde:	0000                	.insn	2, 0x
    5ce0:	000e0a03          	lb	s4,0(t3)
    5ce4:	0700                	.insn	2, 0x0700
    5ce6:	0101                	.insn	2, 0x0101
    5ce8:	0101                	.insn	2, 0x0101
    5cea:	0101                	.insn	2, 0x0101
    5cec:	0e02                	.insn	2, 0x0e02
    5cee:	0400                	.insn	2, 0x0400
    5cf0:	0201010b          	.insn	4, 0x0201010b
    5cf4:	0006                	.insn	2, 0x0006
    5cf6:	0000                	.insn	2, 0x
    5cf8:	0000                	.insn	2, 0x
    5cfa:	0d010d07          	.insn	4, 0x0d010d07
    5cfe:	0102                	.insn	2, 0x0102
    5d00:	0d01                	.insn	2, 0x0d01
    5d02:	00000007          	.insn	4, 0x0007
    5d06:	0000                	.insn	2, 0x
    5d08:	01010203          	lb	tp,16(sp)
    5d0c:	0302                	.insn	2, 0x0302
    5d0e:	0c04                	.insn	2, 0x0c04
    5d10:	010d                	.insn	2, 0x010d
    5d12:	0201                	.insn	2, 0x0201
    5d14:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    5d18:	0900                	.insn	2, 0x0900
    5d1a:	0108                	.insn	2, 0x0108
    5d1c:	0a01                	.insn	2, 0x0a01
    5d1e:	0004                	.insn	2, 0x0004
	...
    5d2c:	0000                	.insn	2, 0x
    5d2e:	0300                	.insn	2, 0x0300
    5d30:	0102                	.insn	2, 0x0102
    5d32:	0101                	.insn	2, 0x0101
    5d34:	0000060b          	.insn	4, 0x060b
    5d38:	0000                	.insn	2, 0x
    5d3a:	0600                	.insn	2, 0x0600
    5d3c:	00060207          	.insn	4, 0x00060207
    5d40:	0000                	.insn	2, 0x
    5d42:	0400                	.insn	2, 0x0400
    5d44:	0201010b          	.insn	4, 0x0201010b
    5d48:	0102                	.insn	2, 0x0102
    5d4a:	0201                	.insn	2, 0x0201
    5d4c:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    5d50:	0000                	.insn	2, 0x
    5d52:	01010d07          	.insn	4, 0x01010d07
    5d56:	0101                	.insn	2, 0x0101
    5d58:	0908                	.insn	2, 0x0908
    5d5a:	0000                	.insn	2, 0x
    5d5c:	0809                	.insn	2, 0x0809
    5d5e:	0101                	.insn	2, 0x0101
    5d60:	0101                	.insn	2, 0x0101
    5d62:	0908                	.insn	2, 0x0908
    5d64:	0000                	.insn	2, 0x
    5d66:	0b04                	.insn	2, 0x0b04
    5d68:	0101                	.insn	2, 0x0101
    5d6a:	070d                	.insn	2, 0x070d
	...
    5d74:	2104                	.insn	2, 0x2104
    5d76:	0101                	.insn	2, 0x0101
    5d78:	0c01                	.insn	2, 0x0c01
    5d7a:	0004                	.insn	2, 0x0004
    5d7c:	0000                	.insn	2, 0x
    5d7e:	0000                	.insn	2, 0x
    5d80:	0906                	.insn	2, 0x0906
    5d82:	07000003          	lb	zero,112(zero) # 70 <_isr_routine+0x68>
    5d86:	0101                	.insn	2, 0x0101
    5d88:	0101                	.insn	2, 0x0101
    5d8a:	0101                	.insn	2, 0x0101
    5d8c:	0908                	.insn	2, 0x0908
    5d8e:	0400                	.insn	2, 0x0400
    5d90:	0201010b          	.insn	4, 0x0201010b
    5d94:	0006                	.insn	2, 0x0006
    5d96:	0000                	.insn	2, 0x
    5d98:	0400                	.insn	2, 0x0400
    5d9a:	010c                	.insn	2, 0x010c
    5d9c:	0d01                	.insn	2, 0x0d01
    5d9e:	0d01010b          	.insn	4, 0x0d01010b
    5da2:	00000007          	.insn	4, 0x0007
    5da6:	0000                	.insn	2, 0x
    5da8:	01010203          	lb	tp,16(sp)
    5dac:	0302                	.insn	2, 0x0302
    5dae:	0a06                	.insn	2, 0x0a06
    5db0:	0101                	.insn	2, 0x0101
    5db2:	0b01                	.insn	2, 0x0b01
    5db4:	0006                	.insn	2, 0x0006
    5db6:	0000                	.insn	2, 0x
    5db8:	0900                	.insn	2, 0x0900
    5dba:	0108                	.insn	2, 0x0108
    5dbc:	0a01                	.insn	2, 0x0a01
    5dbe:	0004                	.insn	2, 0x0004
	...
    5dcc:	0000                	.insn	2, 0x
    5dce:	0900                	.insn	2, 0x0900
    5dd0:	0108                	.insn	2, 0x0108
    5dd2:	0d01                	.insn	2, 0x0d01
    5dd4:	00000407          	.insn	4, 0x0407
    5dd8:	0000                	.insn	2, 0x
    5dda:	0000                	.insn	2, 0x
    5ddc:	020e                	.insn	2, 0x020e
    5dde:	0006                	.insn	2, 0x0006
    5de0:	0000                	.insn	2, 0x
    5de2:	0600                	.insn	2, 0x0600
    5de4:	010a                	.insn	2, 0x010a
    5de6:	0201                	.insn	2, 0x0201
    5de8:	0801010b          	.insn	4, 0x0801010b
    5dec:	000e                	.insn	2, 0x000e
    5dee:	0000                	.insn	2, 0x
    5df0:	0000                	.insn	2, 0x
    5df2:	01010d07          	.insn	4, 0x01010d07
    5df6:	0101                	.insn	2, 0x0101
    5df8:	070d                	.insn	2, 0x070d
    5dfa:	0000                	.insn	2, 0x
    5dfc:	01010d07          	.insn	4, 0x01010d07
    5e00:	0101                	.insn	2, 0x0101
    5e02:	0908                	.insn	2, 0x0908
    5e04:	0000                	.insn	2, 0x
    5e06:	0b04                	.insn	2, 0x0b04
    5e08:	0101                	.insn	2, 0x0101
    5e0a:	070d                	.insn	2, 0x070d
	...
    5e14:	0b04                	.insn	2, 0x0b04
    5e16:	0101                	.insn	2, 0x0101
    5e18:	0b01                	.insn	2, 0x0b01
    5e1a:	0006                	.insn	2, 0x0006
    5e1c:	0000                	.insn	2, 0x
    5e1e:	0000                	.insn	2, 0x
    5e20:	0300                	.insn	2, 0x0300
    5e22:	07000003          	lb	zero,112(zero) # 70 <_isr_routine+0x68>
    5e26:	0101                	.insn	2, 0x0101
    5e28:	0801                	.insn	2, 0x0801
    5e2a:	0101                	.insn	2, 0x0101
    5e2c:	070d                	.insn	2, 0x070d
    5e2e:	0404                	.insn	2, 0x0404
    5e30:	0201010b          	.insn	4, 0x0201010b
    5e34:	0006                	.insn	2, 0x0006
    5e36:	0000                	.insn	2, 0x
    5e38:	0400                	.insn	2, 0x0400
    5e3a:	0121                	.insn	2, 0x0121
    5e3c:	0801                	.insn	2, 0x0801
    5e3e:	0d0c                	.insn	2, 0x0d0c
    5e40:	0101                	.insn	2, 0x0101
    5e42:	040c                	.insn	2, 0x040c
    5e44:	0000                	.insn	2, 0x
    5e46:	0000                	.insn	2, 0x
    5e48:	01010203          	lb	tp,16(sp)
    5e4c:	0302                	.insn	2, 0x0302
    5e4e:	020e                	.insn	2, 0x020e
    5e50:	0101                	.insn	2, 0x0101
    5e52:	0708                	.insn	2, 0x0708
    5e54:	0004                	.insn	2, 0x0004
    5e56:	0000                	.insn	2, 0x
    5e58:	0900                	.insn	2, 0x0900
    5e5a:	0108                	.insn	2, 0x0108
    5e5c:	0a01                	.insn	2, 0x0a01
    5e5e:	0004                	.insn	2, 0x0004
	...
    5e6c:	0000                	.insn	2, 0x
    5e6e:	0700                	.insn	2, 0x0700
    5e70:	010d                	.insn	2, 0x010d
    5e72:	0801                	.insn	2, 0x0801
    5e74:	0009                	.insn	2, 0x0009
    5e76:	0000                	.insn	2, 0x
    5e78:	0000                	.insn	2, 0x
    5e7a:	0000                	.insn	2, 0x
    5e7c:	0c06                	.insn	2, 0x0c06
    5e7e:	0006                	.insn	2, 0x0006
    5e80:	0000                	.insn	2, 0x
    5e82:	0600                	.insn	2, 0x0600
    5e84:	010a                	.insn	2, 0x010a
    5e86:	0a01                	.insn	2, 0x0a01
    5e88:	0121                	.insn	2, 0x0121
    5e8a:	0801                	.insn	2, 0x0801
    5e8c:	0009                	.insn	2, 0x0009
    5e8e:	0000                	.insn	2, 0x
    5e90:	0000                	.insn	2, 0x
    5e92:	01010d07          	.insn	4, 0x01010d07
    5e96:	0101                	.insn	2, 0x0101
    5e98:	0c01                	.insn	2, 0x0c01
    5e9a:	0404                	.insn	2, 0x0404
    5e9c:	010c                	.insn	2, 0x010c
    5e9e:	0101                	.insn	2, 0x0101
    5ea0:	0101                	.insn	2, 0x0101
    5ea2:	0908                	.insn	2, 0x0908
    5ea4:	0000                	.insn	2, 0x
    5ea6:	0b04                	.insn	2, 0x0b04
    5ea8:	0101                	.insn	2, 0x0101
    5eaa:	070d                	.insn	2, 0x070d
	...
    5eb4:	0c04                	.insn	2, 0x0c04
    5eb6:	0101                	.insn	2, 0x0101
    5eb8:	0a01                	.insn	2, 0x0a01
    5eba:	060e                	.insn	2, 0x060e
    5ebc:	0000                	.insn	2, 0x
    5ebe:	0000                	.insn	2, 0x
    5ec0:	0600                	.insn	2, 0x0600
    5ec2:	0006                	.insn	2, 0x0006
    5ec4:	0700                	.insn	2, 0x0700
    5ec6:	0101                	.insn	2, 0x0101
    5ec8:	020d                	.insn	2, 0x020d
    5eca:	0101                	.insn	2, 0x0101
    5ecc:	0b01                	.insn	2, 0x0b01
    5ece:	0404                	.insn	2, 0x0404
    5ed0:	0201010b          	.insn	4, 0x0201010b
    5ed4:	0006                	.insn	2, 0x0006
    5ed6:	0000                	.insn	2, 0x
    5ed8:	0400                	.insn	2, 0x0400
