
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    2a30:	010a                	.insn	2, 0x010a
    2a32:	0101                	.insn	2, 0x0101
    2a34:	0101                	.insn	2, 0x0101
    2a36:	0101                	.insn	2, 0x0101
    2a38:	0101                	.insn	2, 0x0101
    2a3a:	0101                	.insn	2, 0x0101
    2a3c:	060a                	.insn	2, 0x060a
    2a3e:	0000                	.insn	2, 0x
    2a40:	01010203          	lb	tp,16(sp)
    2a44:	0302                	.insn	2, 0x0302
    2a46:	01010203          	lb	tp,16(sp)
    2a4a:	0201                	.insn	2, 0x0201
    2a4c:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    2a50:	0900                	.insn	2, 0x0900
    2a52:	0108                	.insn	2, 0x0108
    2a54:	0a01                	.insn	2, 0x0a01
    2a56:	0004                	.insn	2, 0x0004
	...
    2a64:	0000                	.insn	2, 0x
    2a66:	0700                	.insn	2, 0x0700
    2a68:	010d                	.insn	2, 0x010d
    2a6a:	0201                	.insn	2, 0x0201
    2a6c:	000e                	.insn	2, 0x000e
    2a6e:	0000                	.insn	2, 0x
    2a70:	0300                	.insn	2, 0x0300
    2a72:	0102                	.insn	2, 0x0102
    2a74:	0201                	.insn	2, 0x0201
    2a76:	09000003          	lb	zero,144(zero) # 90 <_isr_routine+0x88>
    2a7a:	0108                	.insn	2, 0x0108
    2a7c:	0101                	.insn	2, 0x0101
    2a7e:	0101                	.insn	2, 0x0101
    2a80:	0101                	.insn	2, 0x0101
    2a82:	0101                	.insn	2, 0x0101
    2a84:	0101                	.insn	2, 0x0101
    2a86:	040c                	.insn	2, 0x040c
    2a88:	0000                	.insn	2, 0x
    2a8a:	01010d07          	.insn	4, 0x01010d07
    2a8e:	000c                	.insn	2, 0x000c
    2a90:	01010203          	lb	tp,16(sp)
    2a94:	060a                	.insn	2, 0x060a
    2a96:	0a04                	.insn	2, 0x0a04
    2a98:	0101                	.insn	2, 0x0101
    2a9a:	0908                	.insn	2, 0x0908
    2a9c:	0000                	.insn	2, 0x
    2a9e:	0b04                	.insn	2, 0x0b04
    2aa0:	0101                	.insn	2, 0x0101
    2aa2:	070d                	.insn	2, 0x070d
	...
    2aac:	0c04                	.insn	2, 0x0c04
    2aae:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    2ab2:	0000                	.insn	2, 0x
    2ab4:	0400                	.insn	2, 0x0400
    2ab6:	010c                	.insn	2, 0x010c
    2ab8:	0101                	.insn	2, 0x0101
    2aba:	0700040b          	.insn	4, 0x0700040b
    2abe:	0101                	.insn	2, 0x0101
    2ac0:	070d                	.insn	2, 0x070d
    2ac2:	0000                	.insn	2, 0x
    2ac4:	0a06                	.insn	2, 0x0a06
    2ac6:	0101                	.insn	2, 0x0101
    2ac8:	0101                	.insn	2, 0x0101
    2aca:	0201                	.insn	2, 0x0201
    2acc:	0006                	.insn	2, 0x0006
    2ace:	0300                	.insn	2, 0x0300
    2ad0:	0102                	.insn	2, 0x0102
    2ad2:	0101                	.insn	2, 0x0101
    2ad4:	0101                	.insn	2, 0x0101
    2ad6:	0101                	.insn	2, 0x0101
    2ad8:	0101                	.insn	2, 0x0101
    2ada:	0101                	.insn	2, 0x0101
    2adc:	0602                	.insn	2, 0x0602
    2ade:	0000                	.insn	2, 0x
    2ae0:	01010203          	lb	tp,16(sp)
    2ae4:	0302                	.insn	2, 0x0302
    2ae6:	0b06                	.insn	2, 0x0b06
    2ae8:	0101                	.insn	2, 0x0101
    2aea:	0201                	.insn	2, 0x0201
    2aec:	0009                	.insn	2, 0x0009
    2aee:	0000                	.insn	2, 0x
    2af0:	0900                	.insn	2, 0x0900
    2af2:	0108                	.insn	2, 0x0108
    2af4:	0a01                	.insn	2, 0x0a01
    2af6:	0004                	.insn	2, 0x0004
	...
    2b04:	0000                	.insn	2, 0x
    2b06:	0700                	.insn	2, 0x0700
    2b08:	010d                	.insn	2, 0x010d
    2b0a:	0801                	.insn	2, 0x0801
    2b0c:	0009                	.insn	2, 0x0009
    2b0e:	0000                	.insn	2, 0x
    2b10:	0300                	.insn	2, 0x0300
    2b12:	0102                	.insn	2, 0x0102
    2b14:	0201                	.insn	2, 0x0201
    2b16:	09000003          	lb	zero,144(zero) # 90 <_isr_routine+0x88>
    2b1a:	0108                	.insn	2, 0x0108
    2b1c:	0101                	.insn	2, 0x0101
    2b1e:	0101                	.insn	2, 0x0101
    2b20:	0101                	.insn	2, 0x0101
    2b22:	0101                	.insn	2, 0x0101
    2b24:	0101                	.insn	2, 0x0101
    2b26:	0000040b          	.insn	4, 0x040b
    2b2a:	01010d07          	.insn	4, 0x01010d07
    2b2e:	000c                	.insn	2, 0x000c
    2b30:	0206                	.insn	2, 0x0206
    2b32:	0101                	.insn	2, 0x0101
    2b34:	0a04040b          	.insn	4, 0x0a04040b
    2b38:	0101                	.insn	2, 0x0101
    2b3a:	0908                	.insn	2, 0x0908
    2b3c:	0000                	.insn	2, 0x
    2b3e:	0b04                	.insn	2, 0x0b04
    2b40:	0101                	.insn	2, 0x0101
    2b42:	070d                	.insn	2, 0x070d
	...
    2b4c:	0b04                	.insn	2, 0x0b04
    2b4e:	0609                	.insn	2, 0x0609
    2b50:	0000                	.insn	2, 0x
    2b52:	0000                	.insn	2, 0x
    2b54:	0000                	.insn	2, 0x
    2b56:	01010107          	.insn	4, 0x01010107
    2b5a:	0700040b          	.insn	4, 0x0700040b
    2b5e:	0101                	.insn	2, 0x0101
    2b60:	070d                	.insn	2, 0x070d
    2b62:	0000                	.insn	2, 0x
    2b64:	2104                	.insn	2, 0x2104
    2b66:	0101                	.insn	2, 0x0101
    2b68:	0101                	.insn	2, 0x0101
    2b6a:	0201                	.insn	2, 0x0201
    2b6c:	0006                	.insn	2, 0x0006
    2b6e:	0e00                	.insn	2, 0x0e00
    2b70:	0102                	.insn	2, 0x0102
    2b72:	0101                	.insn	2, 0x0101
    2b74:	0101                	.insn	2, 0x0101
    2b76:	0101                	.insn	2, 0x0101
    2b78:	0101                	.insn	2, 0x0101
    2b7a:	0101                	.insn	2, 0x0101
    2b7c:	0302                	.insn	2, 0x0302
    2b7e:	0000                	.insn	2, 0x
    2b80:	01010203          	lb	tp,16(sp)
    2b84:	0302                	.insn	2, 0x0302
    2b86:	0c04                	.insn	2, 0x0c04
    2b88:	010d                	.insn	2, 0x010d
    2b8a:	0801                	.insn	2, 0x0801
    2b8c:	00000407          	.insn	4, 0x0407
    2b90:	0900                	.insn	2, 0x0900
    2b92:	0108                	.insn	2, 0x0108
    2b94:	0a01                	.insn	2, 0x0a01
    2b96:	0004                	.insn	2, 0x0004
	...
    2ba4:	0000                	.insn	2, 0x
    2ba6:	0900                	.insn	2, 0x0900
    2ba8:	0108                	.insn	2, 0x0108
    2baa:	0d01                	.insn	2, 0x0d01
    2bac:	040c                	.insn	2, 0x040c
    2bae:	0000                	.insn	2, 0x
    2bb0:	0300                	.insn	2, 0x0300
    2bb2:	0102                	.insn	2, 0x0102
    2bb4:	0201                	.insn	2, 0x0201
    2bb6:	07000003          	lb	zero,112(zero) # 70 <_isr_routine+0x68>
    2bba:	010d                	.insn	2, 0x010d
    2bbc:	0101                	.insn	2, 0x0101
    2bbe:	0101                	.insn	2, 0x0101
    2bc0:	0101                	.insn	2, 0x0101
    2bc2:	0101                	.insn	2, 0x0101
    2bc4:	0101                	.insn	2, 0x0101
    2bc6:	060a                	.insn	2, 0x060a
    2bc8:	0000                	.insn	2, 0x
    2bca:	01010d07          	.insn	4, 0x01010d07
    2bce:	000c                	.insn	2, 0x000c
    2bd0:	0a06                	.insn	2, 0x0a06
    2bd2:	0202                	.insn	2, 0x0202
    2bd4:	040c                	.insn	2, 0x040c
    2bd6:	0a04                	.insn	2, 0x0a04
    2bd8:	0101                	.insn	2, 0x0101
    2bda:	0908                	.insn	2, 0x0908
    2bdc:	0000                	.insn	2, 0x
    2bde:	0b04                	.insn	2, 0x0b04
    2be0:	0101                	.insn	2, 0x0101
    2be2:	070d                	.insn	2, 0x070d
	...
    2bec:	0b04                	.insn	2, 0x0b04
    2bee:	0004030b          	.insn	4, 0x0004030b
    2bf2:	0000                	.insn	2, 0x
    2bf4:	0000                	.insn	2, 0x
    2bf6:	01010107          	.insn	4, 0x01010107
    2bfa:	0700040b          	.insn	4, 0x0700040b
    2bfe:	0101                	.insn	2, 0x0101
    2c00:	070d                	.insn	2, 0x070d
    2c02:	0000                	.insn	2, 0x
    2c04:	0704                	.insn	2, 0x0704
    2c06:	010d                	.insn	2, 0x010d
    2c08:	0101                	.insn	2, 0x0101
    2c0a:	0201                	.insn	2, 0x0201
    2c0c:	0006                	.insn	2, 0x0006
    2c0e:	0900                	.insn	2, 0x0900
    2c10:	0108                	.insn	2, 0x0108
    2c12:	0101                	.insn	2, 0x0101
    2c14:	0101                	.insn	2, 0x0101
    2c16:	0101                	.insn	2, 0x0101
    2c18:	0101                	.insn	2, 0x0101
    2c1a:	0101                	.insn	2, 0x0101
    2c1c:	0e08                	.insn	2, 0x0e08
    2c1e:	0000                	.insn	2, 0x
    2c20:	01010203          	lb	tp,16(sp)
    2c24:	0302                	.insn	2, 0x0302
    2c26:	0900                	.insn	2, 0x0900
    2c28:	0108                	.insn	2, 0x0108
    2c2a:	0101                	.insn	2, 0x0101
    2c2c:	0000060b          	.insn	4, 0x060b
    2c30:	0900                	.insn	2, 0x0900
    2c32:	0108                	.insn	2, 0x0108
    2c34:	0a01                	.insn	2, 0x0a01
    2c36:	0004                	.insn	2, 0x0004
	...
    2c44:	0000                	.insn	2, 0x
    2c46:	0300                	.insn	2, 0x0300
    2c48:	0102                	.insn	2, 0x0102
    2c4a:	0101                	.insn	2, 0x0101
    2c4c:	0000030b          	.insn	4, 0x030b
    2c50:	0300                	.insn	2, 0x0300
    2c52:	0102                	.insn	2, 0x0102
    2c54:	0201                	.insn	2, 0x0201
    2c56:	0c040003          	lb	zero,192(s0)
    2c5a:	0101                	.insn	2, 0x0101
    2c5c:	0101                	.insn	2, 0x0101
    2c5e:	0101                	.insn	2, 0x0101
    2c60:	0101                	.insn	2, 0x0101
    2c62:	0101                	.insn	2, 0x0101
    2c64:	0101                	.insn	2, 0x0101
    2c66:	060a                	.insn	2, 0x060a
    2c68:	0000                	.insn	2, 0x
    2c6a:	01010d07          	.insn	4, 0x01010d07
    2c6e:	000c                	.insn	2, 0x000c
    2c70:	0b04                	.insn	2, 0x0b04
    2c72:	0202                	.insn	2, 0x0202
    2c74:	0a040007          	.insn	4, 0x0a040007
    2c78:	0101                	.insn	2, 0x0101
    2c7a:	0908                	.insn	2, 0x0908
    2c7c:	0000                	.insn	2, 0x
    2c7e:	0b04                	.insn	2, 0x0b04
    2c80:	0101                	.insn	2, 0x0101
    2c82:	070d                	.insn	2, 0x070d
	...
    2c8c:	0b04                	.insn	2, 0x0b04
    2c8e:	0702                	.insn	2, 0x0702
    2c90:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    2c94:	0600                	.insn	2, 0x0600
    2c96:	010c                	.insn	2, 0x010c
    2c98:	0101                	.insn	2, 0x0101
    2c9a:	040c                	.insn	2, 0x040c
    2c9c:	0700                	.insn	2, 0x0700
    2c9e:	0101                	.insn	2, 0x0101
    2ca0:	070d                	.insn	2, 0x070d
    2ca2:	0000                	.insn	2, 0x
    2ca4:	0900                	.insn	2, 0x0900
    2ca6:	0108                	.insn	2, 0x0108
    2ca8:	0101                	.insn	2, 0x0101
    2caa:	0201                	.insn	2, 0x0201
    2cac:	0006                	.insn	2, 0x0006
    2cae:	0700                	.insn	2, 0x0700
    2cb0:	010d                	.insn	2, 0x010d
    2cb2:	0201                	.insn	2, 0x0201
    2cb4:	0202                	.insn	2, 0x0202
    2cb6:	0202                	.insn	2, 0x0202
    2cb8:	0202                	.insn	2, 0x0202
    2cba:	0101                	.insn	2, 0x0101
    2cbc:	090d                	.insn	2, 0x090d
    2cbe:	0000                	.insn	2, 0x
    2cc0:	01010203          	lb	tp,16(sp)
    2cc4:	0302                	.insn	2, 0x0302
    2cc6:	0e00                	.insn	2, 0x0e00
    2cc8:	0102                	.insn	2, 0x0102
    2cca:	0101                	.insn	2, 0x0101
    2ccc:	030a                	.insn	2, 0x030a
    2cce:	0000                	.insn	2, 0x
    2cd0:	0900                	.insn	2, 0x0900
    2cd2:	0108                	.insn	2, 0x0108
    2cd4:	0a01                	.insn	2, 0x0a01
    2cd6:	06060603          	lb	a2,96(a2)
    2cda:	0606                	.insn	2, 0x0606
    2cdc:	0606                	.insn	2, 0x0606
	...
    2ce6:	0600                	.insn	2, 0x0600
    2ce8:	010a                	.insn	2, 0x010a
    2cea:	0101                	.insn	2, 0x0101
    2cec:	0e02                	.insn	2, 0x0e02
    2cee:	0004                	.insn	2, 0x0004
    2cf0:	0300                	.insn	2, 0x0300
    2cf2:	0102                	.insn	2, 0x0102
    2cf4:	0201                	.insn	2, 0x0201
    2cf6:	0b040003          	lb	zero,176(s0)
    2cfa:	0101                	.insn	2, 0x0101
    2cfc:	020d                	.insn	2, 0x020d
    2cfe:	0202                	.insn	2, 0x0202
    2d00:	0202                	.insn	2, 0x0202
    2d02:	0202                	.insn	2, 0x0202
    2d04:	0101                	.insn	2, 0x0101
    2d06:	0302                	.insn	2, 0x0302
    2d08:	0000                	.insn	2, 0x
    2d0a:	01010d07          	.insn	4, 0x01010d07
    2d0e:	000c                	.insn	2, 0x000c
    2d10:	0904                	.insn	2, 0x0904
    2d12:	000e0707          	.insn	4, 0x000e0707
    2d16:	0a04                	.insn	2, 0x0a04
    2d18:	0101                	.insn	2, 0x0101
    2d1a:	0908                	.insn	2, 0x0908
    2d1c:	0000                	.insn	2, 0x
    2d1e:	0b04                	.insn	2, 0x0b04
    2d20:	0101                	.insn	2, 0x0101
    2d22:	070d                	.insn	2, 0x070d
    2d24:	0606                	.insn	2, 0x0606
    2d26:	0606                	.insn	2, 0x0606
    2d28:	0606                	.insn	2, 0x0606
    2d2a:	0406                	.insn	2, 0x0406
    2d2c:	0b04                	.insn	2, 0x0b04
    2d2e:	0a08                	.insn	2, 0x0a08
    2d30:	030e                	.insn	2, 0x030e
    2d32:	0406                	.insn	2, 0x0406
    2d34:	0306                	.insn	2, 0x0306
    2d36:	0101010b          	.insn	4, 0x0101010b
    2d3a:	000c                	.insn	2, 0x000c
    2d3c:	0700                	.insn	2, 0x0700
    2d3e:	0101                	.insn	2, 0x0101
    2d40:	070d                	.insn	2, 0x070d
    2d42:	0000                	.insn	2, 0x
    2d44:	0300                	.insn	2, 0x0300
    2d46:	0102                	.insn	2, 0x0102
    2d48:	0101                	.insn	2, 0x0101
    2d4a:	0201                	.insn	2, 0x0201
    2d4c:	0006                	.insn	2, 0x0006
    2d4e:	0c00                	.insn	2, 0x0c00
    2d50:	0101                	.insn	2, 0x0101
    2d52:	0201                	.insn	2, 0x0201
    2d54:	0202                	.insn	2, 0x0202
    2d56:	0202                	.insn	2, 0x0202
    2d58:	0202                	.insn	2, 0x0202
    2d5a:	0101                	.insn	2, 0x0101
    2d5c:	070d                	.insn	2, 0x070d
    2d5e:	0000                	.insn	2, 0x
    2d60:	01010203          	lb	tp,16(sp)
